Identifier,Name,Reference,Description,IUPAC Name,CAS,Formula,SMILES,INCHI,INCHI key,
CHENDI00001,iproclozide,pmid:26751493,"Iproclozide is an irreversible and selective monoamine oxidase inhibitor (MAOI) of the hydrazine chemical class that was used as an antidepressant, but has since been discontinued. It has been known to cause fulminant hepatitis and there have been at least three reported fatalities due to administration of the drug.",2-(4-chlorophenoxy)-N-propan-2-ylacetohydrazide,3544-35-2,C11H15ClN2O2,CC(C)NNC(=O)COC1=CC=C(C=C1)Cl,"InChI=1S/C11H15ClN2O2/c1-8(2)13-14-11(15)7-16-10-5-3-9(12)4-6-10/h3-6,8,13H,7H2,1-2H3,(H,14,15)",GGECDTUJZOXAAR-UHFFFAOYSA-N,
CHENDI00002,Iproniazid,pmid:26751493,"A non-selective, irreversible monoamine oxidase inhibitor (MAOI) of the hydrazine class. It is a xenobiotic that was originally designed to treat tuberculosis, but was later most prominently used as an antidepressant drug. However, it was withdrawn from the market because of its hepatotoxicity. (Wikipedia). Withdrawn from the Canadian market in July 1964 due to interactions with food products containing tyrosine. (DRUGBANK)",N-propan-2-ylpyridine-4-carbohydrazide,54-92-2,C9H13N3O,CC(C)NNC(=O)C1=CC=NC=C1,"InChI=1S/C9H13N3O/c1-7(2)11-12-9(13)8-3-5-10-6-4-8/h3-7,11H,1-2H3,(H,12,13)",NYMGNSNKLVNMIA-UHFFFAOYSA-N,
CHENDI00003,isocarboxazide,pmid:26751493,"A non-selective, irreversible monoamine oxidase inhibitor (MAOI) of the hydrazine class, used in the treatment of major depression, dysthymic disorder, atypical disorder, panic disorder and the phobic disorders. Inhibitor of tau aggregation","N-benzyl-5-methyl-1,2-oxazole-3-carbohydrazide",59-63-2,C12H13N3O2,CC1=CC(=NO1)C(=O)NNCC2=CC=CC=C2,"InChI=1S/C12H13N3O2/c1-9-7-11(15-17-9)12(16)14-13-8-10-5-3-2-4-6-10/h2-7,13H,8H2,1H3,(H,14,16)",XKFPYPQQHFEXRZ-UHFFFAOYSA-N,
CHENDI00004,isoniazid,pmid:26751493,Inhibitor of tau aggregation,pyridine-4-carbohydrazide,54-85-3,C6H7N3O,C1=CN=CC=C1C(=O)NN,"InChI=1S/C6H7N3O/c7-9-6(10)5-1-3-8-4-2-5/h1-4H,7H2,(H,9,10)",QRXWMOHMRWLFEY-UHFFFAOYSA-N,
CHENDI00005,oxazolidinedione,pmid:26751493,Inhibitor of tau aggregation,"1,3-oxazolidine-2,4-dione",2346-26-1,C3H3NO3,C1C(=O)NC(=O)O1,"InChI=1S/C3H3NO3/c5-2-1-7-3(6)4-2/h1H2,(H,4,5,6)",COWNFYYYZFRNOY-UHFFFAOYSA-N,
CHENDI00006,sudoxicam,pmid:26751493,Inhibitor of tau aggregation,"4-hydroxy-2-methyl-1,1-dioxo-N-(1,3-thiazol-2-yl)-1$l^{6},2-benzothiazine-3-carboxamide",34042-85-8,C13H11N3O4S2,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=NC=CS3,"InChI=1S/C13H11N3O4S2/c1-16-10(12(18)15-13-14-6-7-21-13)11(17)8-4-2-3-5-9(8)22(16,19)20/h2-7,17H,1H3,(H,14,15,18)",SYCHUQUJURZQMO-UHFFFAOYSA-N,
CHENDI00007,thiohydantoin,pmid:26751493,Inhibitor of tau aggregation,2-sulfanylideneimidazolidin-4-one,503-87-7,C3H4N2OS,C1C(=O)NC(=S)N1,"InChI=1S/C3H4N2OS/c6-2-1-4-3(7)5-2/h1H2,(H2,4,5,6,7)",UGWULZWUXSCWPX-UHFFFAOYSA-N,
CHENDI00008,thioxooxazolidine,pmid:26751493,Inhibitor of tau aggregation,,,,,,,
CHENDI00009,(-)-epicatechin,pmid:23531502,Reduces tangle formation by inhibiting the oxidative effects of hydrogen peroxide,"(2R,3R)-2-(3,4-dihydroxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol",490-46-0,C15H14O6,[H][C@@]1(Oc2cc(O)cc(O)c2C[C@H]1O)c1ccc(O)c(O)c1,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15-/m1/s1", PFTAWBLQPZVEMU-UKRRQHHQSA-N,
CHENDI00010,cinnamaldehyde,pmid:23531502,Prevents the formation of tau aggregates induced by hydrogen peroxide acitvity through interferring with the latters oxidative effect,(3E)-3-phenylprop-2-ena,14371-10-9,C9H8O,O=C\C=C\c1ccccc1,InChI=1S/C9H8O/c10-8-4-7-9-5-2-1-3-6-9/h1-8H/b7-4+,KJPRLNWUNMBNBZ-QPJJXVBHSA-N,
